192.168.0.100,94.131.15.79,64653,46056,6,624
94.131.15.79,192.168.0.100,46056,64653,6,384
192.168.0.100,94.131.15.79,56158,46056,7,429
94.131.15.79,192.168.0.100,46056,56158,8,516
192.168.0.1,255.255.255.255,40020,7437,21,4515
192.168.0.100,94.131.15.79,63398,46056,15,1532
94.131.15.79,192.168.0.100,46056,63398,16,1756
192.168.0.100,94.131.15.79,56066,46056,6,329
94.131.15.79,192.168.0.100,46056,56066,6,390
192.168.0.100,94.131.15.79,56346,46056,6,329
94.131.15.79,192.168.0.100,46056,56346,6,390
192.168.0.100,94.131.15.79,63551,46056,5,4970
94.131.15.79,192.168.0.100,46056,63551,7,907
94.131.15.79,192.168.0.100,46056,64652,13,3133
192.168.0.100,94.131.15.79,64652,46056,11,2270
94.131.15.79,192.168.0.100,46056,56394,4,334
192.168.0.100,94.131.15.79,56394,46056,4,219
192.168.0.100,94.131.15.79,54653,46056,4,220
94.131.15.79,192.168.0.100,46056,54653,4,264
192.168.0.100,94.131.15.79,56525,46056,4,220
94.131.15.79,192.168.0.100,46056,56525,4,264
192.168.0.100,94.131.15.79,55541,46056,7,405
192.168.0.100,94.131.15.79,55542,46056,7,405
94.131.15.79,192.168.0.100,46056,55542,8,516
94.131.15.79,192.168.0.100,46056,55541,8,516
100.72.37.62,239.255.255.250,60848,1900,4,848
100.72.37.62,239.255.255.250,60849,1900,4,868
100.72.37.62,239.255.255.250,60850,1900,4,840
192.168.0.100,94.131.15.79,63779,46056,6,393
94.131.15.79,192.168.0.100,46056,63779,6,569
192.168.0.100,94.131.15.79,56539,46056,7,382
192.168.0.100,94.131.15.79,56535,46056,4,220
94.131.15.79,192.168.0.100,46056,56539,8,522
94.131.15.79,192.168.0.100,46056,56535,4,264
192.168.0.100,94.131.15.79,56335,46056,7,2986
94.131.15.79,192.168.0.100,46056,56335,9,1098
192.168.0.100,94.131.15.79,56537,46056,4,220
94.131.15.79,192.168.0.100,46056,56537,4,264
192.168.0.100,94.131.15.79,56541,46056,9,513
94.131.15.79,192.168.0.100,46056,56541,10,729
192.168.0.100,94.131.15.79,56543,46056,6,327
94.131.15.79,192.168.0.100,46056,56543,7,503
192.168.0.100,94.131.15.79,56545,46056,5,274
94.131.15.79,192.168.0.100,46056,56545,5,324
192.168.0.100,94.131.15.79,55445,46056,29,2675
94.131.15.79,192.168.0.100,46056,55445,28,3823
192.168.0.100,94.131.15.79,56551,46056,4,220
94.131.15.79,192.168.0.100,46056,56551,4,264
192.168.0.100,94.131.15.79,56553,46056,4,220
94.131.15.79,192.168.0.100,46056,56553,4,264
94.131.15.79,192.168.0.100,46056,56583,5,324
192.168.0.100,94.131.15.79,56583,46056,5,274
192.168.0.100,224.0.0.251,5353,5353,7,681
192.168.0.100,224.0.0.252,54233,5355,1,75
192.168.0.100,239.255.255.250,53469,3702,4,4496
192.168.0.100,239.255.255.250,57586,1900,24,4080
192.168.0.1,192.168.0.100,1900,57586,14,6544
192.168.0.100,239.255.255.250,53548,1900,1,143
192.168.0.1,192.168.0.100,1900,53548,2,805
192.168.0.100,94.131.15.79,56523,46056,4,220
94.131.15.79,192.168.0.100,46056,56523,4,264
192.168.0.100,239.255.255.250,53556,1900,1,143
192.168.0.1,192.168.0.100,1900,53556,2,805
100.72.37.75,239.255.255.250,60744,1900,4,844
192.168.0.100,239.255.255.250,61649,3702,7,4886
192.168.0.100,192.168.0.1,51186,53,1,76
192.168.0.1,192.168.0.100,53,51186,1,131
192.168.0.100,94.131.15.79,56600,46056,17,5089
94.131.15.79,192.168.0.100,46056,56600,22,16173
192.168.0.100,94.131.15.79,56602,46056,11,2666
94.131.15.79,192.168.0.100,46056,56602,12,6778
192.168.0.100,94.131.15.79,56604,46056,11,2544
94.131.15.79,192.168.0.100,46056,56604,12,6778
192.168.0.100,94.131.15.79,56606,46056,10,2166
94.131.15.79,192.168.0.100,46056,56606,12,6778
192.168.0.100,94.131.15.79,56608,46056,11,2723
94.131.15.79,192.168.0.100,46056,56608,12,6778
192.168.0.100,94.131.15.79,56610,46056,11,2733
94.131.15.79,192.168.0.100,46056,56610,12,6778
192.168.0.100,94.131.15.79,56612,46056,10,2203
94.131.15.79,192.168.0.100,46056,56612,12,6778
192.168.0.100,94.131.15.79,56614,46056,10,2194
94.131.15.79,192.168.0.100,46056,56614,12,6778
192.168.0.100,94.131.15.79,56616,46056,10,2348
94.131.15.79,192.168.0.100,46056,56616,12,6778
192.168.0.100,94.131.15.79,56618,46056,11,2494
94.131.15.79,192.168.0.100,46056,56618,12,6778
192.168.0.100,94.131.15.79,56620,46056,10,2235
94.131.15.79,192.168.0.100,46056,56620,12,6778
192.168.0.100,94.131.15.79,56622,46056,11,2668
94.131.15.79,192.168.0.100,46056,56622,12,6778
192.168.0.100,94.131.15.79,56624,46056,11,2682
94.131.15.79,192.168.0.100,46056,56624,12,6778
192.168.0.100,94.131.15.79,56626,46056,11,2695
94.131.15.79,192.168.0.100,46056,56626,12,6778
192.168.0.100,94.131.15.79,56628,46056,10,2281
94.131.15.79,192.168.0.100,46056,56628,11,6718
192.168.0.100,94.131.15.79,56630,46056,11,2729
94.131.15.79,192.168.0.100,46056,56630,11,6718
192.168.0.100,94.131.15.79,56632,46056,10,2272
94.131.15.79,192.168.0.100,46056,56632,12,6778
192.168.0.100,94.131.15.79,56634,46056,11,2504
94.131.15.79,192.168.0.100,46056,56634,14,6898
192.168.0.100,94.131.15.79,56636,46056,11,2729
94.131.15.79,192.168.0.100,46056,56636,14,6898
192.168.0.100,94.131.15.79,56638,46056,11,2676
94.131.15.79,192.168.0.100,46056,56638,14,6898
192.168.0.100,94.131.15.79,56642,46056,11,2462
94.131.15.79,192.168.0.100,46056,56642,14,6898
192.168.0.100,94.131.15.79,56644,46056,10,2361
94.131.15.79,192.168.0.100,46056,56644,13,6838
192.168.0.100,94.131.15.79,56646,46056,11,2587
94.131.15.79,192.168.0.100,46056,56646,14,6898
192.168.0.100,94.131.15.79,56648,46056,11,2693
94.131.15.79,192.168.0.100,46056,56648,13,6838
192.168.0.100,94.131.15.79,56650,46056,11,2564
94.131.15.79,192.168.0.100,46056,56650,14,6898
192.168.0.100,94.131.15.79,56652,46056,10,2279
94.131.15.79,192.168.0.100,46056,56652,13,6838
192.168.0.100,94.131.15.79,56654,46056,10,2252
94.131.15.79,192.168.0.100,46056,56654,13,6838
192.168.0.100,94.131.15.79,56656,46056,11,2497
94.131.15.79,192.168.0.100,46056,56656,14,6898
192.168.0.100,94.131.15.79,56658,46056,10,2227
94.131.15.79,192.168.0.100,46056,56658,13,6838
192.168.0.100,94.131.15.79,56660,46056,11,2666
94.131.15.79,192.168.0.100,46056,56660,11,6718
192.168.0.100,94.131.15.79,56662,46056,10,2230
94.131.15.79,192.168.0.100,46056,56662,13,6838
192.168.0.100,94.131.15.79,56664,46056,11,2722
94.131.15.79,192.168.0.100,46056,56664,12,6778
192.168.0.100,94.131.15.79,56666,46056,11,2530
94.131.15.79,192.168.0.100,46056,56666,12,6778
192.168.0.100,94.131.15.79,56668,46056,11,2487
94.131.15.79,192.168.0.100,46056,56668,12,6778
192.168.0.100,94.131.15.79,56670,46056,10,2183
94.131.15.79,192.168.0.100,46056,56670,13,6838
192.168.0.100,192.168.0.1,49995,53,1,97
192.168.0.1,192.168.0.100,53,49995,1,113
192.168.0.100,94.131.15.79,56674,46056,11,4510
94.131.15.79,192.168.0.100,46056,56674,15,12500
192.168.0.100,192.168.0.1,55939,53,1,82
192.168.0.1,192.168.0.100,53,55939,1,141
192.168.0.100,94.131.15.79,56677,46056,16,6697
192.168.0.100,94.131.15.79,56678,46056,16,6119
94.131.15.79,192.168.0.100,46056,56677,24,14133
94.131.15.79,192.168.0.100,46056,56678,22,14446
192.168.0.100,192.168.0.1,52064,53,1,85
192.168.0.1,192.168.0.100,53,52064,1,213
192.168.0.100,94.131.15.79,56682,46056,17,7734
94.131.15.79,192.168.0.100,46056,56682,22,16976
